date,field,fertilizer,plot,fungi,block,plot_fungi,number_of_plants,fresh_weight_shoot,subsample_beforedrying_shoot,subsample_afterdrying_shoot,percentage_dry_substance_shoot,dry_weight_shoot,dry_weight_corn_cobs,dry_weight_total,comment,weight_beforedrying_kernels,weight_afterdrying_kernels,percentage_dry_substance_kernels,percentage_water_kernels,kernelweight_400,number_kernels,thousand_kernel_weight,notes
28.08.18,F12,NK,NK5,AMF,5,NK5_AMF,7,400,142,65.8,0.463,185.352,257.2,442.5521127,,202.3,193.2,0.955017301,0.044982699,92.4,400,231,
28.08.18,F12,NK,NK6,AMF,6,NK6_AMF,5,870,271.7,88.2,0.325,282.422,391.5,673.9217887,,302.7,290.8,0.960687149,0.039312851,127.4,400,318.5,
28.08.18,F12,NK,NK7,AMF,7,NK7_AMF,3,840,307.9,103.1,0.335,281.273,376.2,657.4731406,,295.3,283.4,0.959701998,0.040298002,127.1,400,317.75,Repräsentativ?
28.08.18,F12,NK,NK8,AMF,8,NK8_AMF,6,450,185.4,79.9,0.431,193.932,292.4,486.3320388,,226,217.6,0.962831858,0.037168142,105.5,400,263.75,
28.08.18,F12,NPK,NPK1,AMF,1,NPK1_AMF,5,730,198.3,72.2,0.364,265.789,403.9,669.6892083,,323.4,313.1,0.968150897,0.031849103,117.8,400,294.5,
28.08.18,F12,NPK,NPK2,AMF,2,NPK2_AMF,6,740,291.2,101.1,0.347,256.916,424.2,681.1162088,,332.1,318.5,0.959048479,0.040951521,130.2,400,325.5,
28.08.18,F12,NPK,NPK3,AMF,3,NPK3_AMF,7,660,212.7,83.1,0.391,257.856,313.4,571.2561354,,245.8,238,0.968266884,0.031733116,109,400,272.5,
28.08.18,F12,NPK,NPK4,AMF,4,NPK4_AMF,6,420,189,76.1,0.403,169.111,282,451.1111111,,220.5,211.2,0.957823129,NA,97.9,400,244.75,
28.08.18,F12,NPK,NPK5,AMF,5,NPK5_AMF,5,800,247.9,95.4,0.385,307.866,392.1,699.966075,,306.4,296.6,0.968015666,0.031984334,128,400,320,
28.08.18,F12,NPK,NPK6,AMF,6,NPK6_AMF,6,460,176.7,79.9,0.452,208.002,337.3,545.3022637,,266,255.1,0.959022556,0.040977444,111.1,400,277.75,
28.08.18,F12,NPK,NPK7,AMF,7,NPK7_AMF,4,910,273.5,87.4,0.320,290.801,389.4,680.2007313,,296.7,285.1,0.960903269,0.039096731,169.6,400,424,
28.08.18,F12,NPK,NPK8,AMF,8,NPK8_AMF,6,490,173.9,70.8,0.407,199.494,307.2,506.693962,,236.8,227,0.958614865,0.041385135,110.1,400,275.25,
04.09.18,F13,NK,NK1,CTL,1,NK1_CTL,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NK,NK2,CTL,2,NK2_CTL,6,320,198.2,67.4,0.340,108.819,103.3,212.1193744,2 kleine Kolben,71,68.3,0.961971831,0.038028169,69.5,293,237.2013652,
04.09.18,F13,NK,NK3,CTL,3,NK3_CTL,6,360,152.4,56,0.367,132.283,153.9,286.1834646,1 kleiner und ein mittlerer Kolben,115.6,110.9,0.959342561,0.040657439,101.6,400,254,
04.09.18,F13,NK,NK4,CTL,4,NK4_CTL,5,300,137.8,51.7,0.375,112.554,40.1,152.6544267,(40.1 g) nur 1 kleiner Kolben. Auf Feldtabelle ebenfalls!,19.5,18.7,0.958974359,NA,18.8,85,221.1764706,
04.09.18,F13,NK,NK5,CTL,5,NK5_CTL,5,290,123.6,48.4,0.392,113.560,102.6,216.1598706,2 kleine Kolben,71.3,68.4,0.959326788,0.040673212,67.7,321,210.9034268,
04.09.18,F13,NK,NK6,CTL,6,NK6_CTL,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NK,NK7,CTL,7,NK7_CTL,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NK,NK8,CTL,8,NK8_CTL,3,260,126,56.2,0.446,115.968,132.2,248.168254,1 kleiner und ein mittlerer Kolben,97.5,93.6,0.96,0.04,88.8,400,222,
04.09.18,F13,NPK,NPK1,CTL,1,NPK1_CTL,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NPK,NPK2,CTL,2,NPK2_CTL,NA,NA,NA,NA,NA,NA,NA,NA,Number of  plants: 2. --> NA!  Rest of Data:  0.3; 119.9; 48.2; 0.402; 0.121; 158.9; 0.2795,118.5,112.9,0.952742616,0.047257384,97.2,400,243,
04.09.18,F13,NPK,NPK3,CTL,3,NPK3_CTL,7,290,122,43.7,0.358,103.877,156,259.8770492,1 kleiner und ein mittlerer Kolben,117.3,112.3,0.957374254,0.042625746,101.7,400,254.25,
04.09.18,F13,NPK,NPK4,CTL,4,NPK4_CTL,5,360,114.6,43.1,0.376,135.393,106.2,241.5926702,2 kleine Kolben,74.2,71,0.956873315,NA,70.3,301,233.5548173,
04.09.18,F13,NPK,NPK5,CTL,5,NPK5_CTL,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NPK,NPK6,CTL,6,NPK6_CTL,6,230,104.5,42.7,0.409,93.981,95.7,189.6808612,2 kleine Kolben,67.2,64.5,0.959821429,0.040178571,64.7,274,236.1313869,
04.09.18,F13,NPK,NPK7,CTL,7,NPK7_CTL,3,180,95.3,39.1,0.410,73.851,59.5,133.3509969,2 kleine Kolben,34.3,32.7,0.95335277,0.04664723,32.7,168,194.6428571,
04.09.18,F13,NPK,NPK8,CTL,8,NPK8_CTL,5,390,173.8,68.4,0.394,153.487,208.2,361.6867664,2 mittlere Kolben,161.5,155.2,0.960990712,0.039009288,103.3,400,258.25,
04.09.18,F13,NK,NK1,AMF,1,NK1_AMF,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NK,NK2,AMF,2,NK2_AMF,5,370,166.6,57.2,0.343,127.035,150.7,277.7348139,,112.4,107.4,0.955516014,0.044483986,107.4,393,273.2824427,
04.09.18,F13,NK,NK3,AMF,3,NK3_AMF,3,300,105.9,39.7,0.375,112.465,117.9,230.3645892,(117.9 g) nur 1 mittlerer Kolben. Auf Feldtabelle ebenfalls,87.1,83.7,0.960964409,0.039035591,80.2,300,267.3333333,
04.09.18,F13,NK,NK4,AMF,4,NK4_AMF,4,370,174.3,60,0.344,127.367,175.8,303.1666093,1 kleiner Kolben,132.6,127.1,0.95852187,NA,94,400,235,
04.09.18,F13,NK,NK5,AMF,5,NK5_AMF,5,210,97.7,45.6,0.467,98.014,144.9,242.9143296,2 kleine Kolben,107.3,102.5,0.95526561,0.04473439,94.7,400,236.75,
04.09.18,F13,NK,NK6,AMF,6,NK6_AMF,4,290,127.2,47.4,0.373,108.066,112.4,220.4660377,2 kleine Kolben,76.2,73.1,0.959317585,0.040682415,73.4,308,238.3116883,
04.09.18,F13,NK,NK7,AMF,7,NK7_AMF,6,230,93.2,43.2,0.464,106.609,91.3,197.9094421,2 kleine Kolben,56.7,54.4,0.959435626,0.040564374,54.4,250,217.6,ein rötlicher Kolben
04.09.18,F13,NK,NK8,AMF,8,NK8_AMF,5,330,147.9,54.4,0.368,121.379,52.4,173.7793103,2 kleine Kolben,18.1,17.4,0.961325967,0.038674033,17.5,77,227.2727273,
04.09.18,F13,NPK,NPK1,AMF,1,NPK1_AMF,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NPK,NPK2,AMF,2,NPK2_AMF,NA,370,178,59.4,0.334,123.472,183.8,307.2719101,2 mittlere Kolben,140,134.6,0.961428571,0.038571429,101.6,400,254,
04.09.18,F13,NPK,NPK3,AMF,3,NPK3_AMF,6,370,152.9,49.3,0.322,119.300,116,235.3001962,2 kleine Kolben,81.7,78.4,0.959608323,0.040391677,77.5,336,230.6547619,
04.09.18,F13,NPK,NPK4,AMF,4,NPK4_AMF,5,320,119.1,43.3,0.364,116.339,57.9,174.2392107,(57.9 g) nur ein kleiner Kolben. Auf Feldtabelle ebenfalls,34.8,33.3,0.956896552,NA,33.7,147,229.2517007,nur ein kleiner Kolben
04.09.18,F13,NPK,NPK5,AMF,5,NPK5_AMF,4,260,106.8,43.8,0.410,106.629,113.6,220.2292135,2 kleine Kolben,80.9,77.8,0.961681088,0.038318912,76.4,329,232.218845,
04.09.18,F13,NPK,NPK6,AMF,6,NPK6_AMF,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
04.09.18,F13,NPK,NPK7,AMF,7,NPK7_AMF,5,210,67.8,34.3,0.506,106.239,102.1,208.3389381,2 kleine Kolben,70.4,67.4,0.957386364,0.042613636,68.5,288,237.8472222,
04.09.18,F13,NPK,NPK8,AMF,8,NPK8_AMF,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
21.08.18,F14,NK,NK1,CTL,1,NK1_CTL,NA,310,105.4,48.9,0.464,143.824,168.1,311.9235294,Zivi hat gewogen,118.8,113.8,0.957912458,0.042087542,92.9,400,232.25,
21.08.18,F14,NK,NK2,CTL,2,NK2_CTL,6,210,58.8,41,0.697,146.429,168.3,314.7285714,"""",117,112,0.957264957,0.042735043,68.7,400,171.75,
21.08.18,F14,NK,NK3,CTL,3,NK3_CTL,6,160,60.7,49.6,0.817,130.741,162.8,293.5413509,"""",118,112.8,0.955932203,0.044067797,57.2,400,143,
21.08.18,F14,NK,NK4,CTL,4,NK4_CTL,5,250,90.7,55.1,0.607,151.874,204.1,355.9743109,"""",142.1,136,0.957072484,NA,64.7,400,161.75,
21.08.18,F14,NK,NK5,CTL,5,NK5_CTL,7,240,81.9,52.7,0.643,154.432,195.3,349.7322344,"""",139.7,133.7,0.957050823,0.042949177,62.7,400,156.75,
21.08.18,F14,NK,NK6,CTL,6,NK6_CTL,8,250,109,61.5,0.564,141.055,218,359.0550459,"""",160.9,153.9,0.956494717,0.043505283,85.3,400,213.25,
21.08.18,F14,NK,NK7,CTL,7,NK7_CTL,6,140,49.1,42.7,0.870,121.752,186.3,308.0515275,"""",126.6,121,0.955766193,0.044233807,58.6,400,146.5,
21.08.18,F14,NK,NK8,CTL,8,NK8_CTL,5,220,117.3,78.8,0.672,147.792,261.3,409.0919864,"""",189.7,181.1,0.954665261,0.045334739,73.4,400,183.5,
21.08.18,F14,NPK,NPK1,CTL,1,NPK1_CTL,7,230,92.2,55.8,0.605,139.197,187.8,326.997397,"""",135.1,129.8,0.9607698,0.0392302,72.5,400,181.25,
21.08.18,F14,NPK,NPK2,CTL,2,NPK2_CTL,6,230,106.1,55.8,0.526,120.961,175.7,296.6613572,"""",124.5,118.8,0.954216867,0.045783133,58.6,400,146.5,
21.08.18,F14,NPK,NPK3,CTL,3,NPK3_CTL,6,300,143.8,79,0.549,164.812,227.8,392.6122392,"""",164.2,156.9,0.955542022,0.044457978,71,400,177.5,
21.08.18,F14,NPK,NPK4,CTL,4,NPK4_CTL,NA,280,126.2,71.7,0.568,159.081,219.1,378.1808241,"""",165,158.1,0.958181818,NA,84,400,210,
21.08.18,F14,NPK,NPK5,CTL,5,NPK5_CTL,NA,240,108.6,73.7,0.679,162.873,210.7,373.5729282,"""",152.8,146.2,0.956806283,0.043193717,72.5,400,181.25,
21.08.18,F14,NPK,NPK6,CTL,6,NPK6_CTL,7,160,62.6,52.9,0.845,135.208,181,316.2076677,"""",123.5,118.1,0.956275304,0.043724696,59.3,400,148.25,
21.08.18,F14,NPK,NPK7,CTL,7,NPK7_CTL,7,170,78.3,60.1,0.768,130.485,201.2,331.6853129,"""",133.5,127.8,0.957303371,0.042696629,57.7,400,144.25,Natacha: Es fehlt ein Teil der Pflanze (beim Wägen)
21.08.18,F14,NPK,NPK8,CTL,8,NPK8_CTL,NA,320,130.6,80.5,0.616,197.243,296,493.2434916,"""",216.2,207.5,0.959759482,0.040240518,94.7,400,236.75,
21.08.18,F14,NK,NK1,AMF,1,NK1_AMF,6,340,153.6,76.3,0.497,168.893,285.3,454.1932292,"""",216.8,208.1,0.959870849,0.040129151,94.6,400,236.5,
21.08.18,F14,NK,NK2,AMF,2,NK2_AMF,NA,140,41.8,34.4,0.823,115.215,136.2,251.415311,"""",80.4,76.7,0.9539801,0.0460199,41.6,400,104,
21.08.18,F14,NK,NK3,AMF,3,NK3_AMF,7,320,147.2,71,0.482,154.348,225.4,379.7478261,"""",166.5,159.8,0.95975976,0.04024024,75.7,400,189.25,
21.08.18,F14,NK,NK4,AMF,4,NK4_AMF,8,220,76.8,47.4,0.617,135.781,189.7,325.48125,"""",134.7,128.8,0.956198961,NA,73.5,400,183.75,
21.08.18,F14,NK,NK5,AMF,5,NK5_AMF,7,160,72.1,57.9,0.803,128.488,193.3,321.7882108,"""",135.3,129.7,0.958610495,0.041389505,62.1,400,155.25,
21.08.18,F14,NK,NK6,AMF,6,NK6_AMF,8,170,77.7,62.9,0.810,137.619,176.6,314.2190476,"""",123.7,118.2,0.955537591,0.044462409,67,400,167.5,Natacha: Es fehlt ein Teil der Pflanze (beim Wägen)
21.08.18,F14,NK,NK7,AMF,7,NK7_AMF,5,300,161,95.8,0.595,178.509,266.3,444.8093168,"""",191,183.3,0.959685864,0.040314136,74.2,400,185.5,
21.08.18,F14,NK,NK8,AMF,8,NK8_AMF,8,180,103.9,81.6,0.785,141.367,229.1,370.4666987,"""",158.6,151.5,0.955233291,0.044766709,64.8,400,162,
21.08.18,F14,NPK,NPK1,AMF,1,NPK1_AMF,NA,200,81.3,57.8,0.711,142.189,189.6,331.7894219,"""",129.6,123.9,0.956018519,0.043981481,60.8,400,152,
21.08.18,F14,NPK,NPK2,AMF,2,NPK2_AMF,7,170,76.6,58.9,0.769,130.718,176.5,307.2180157,"""",119.1,113.5,0.952980688,0.047019312,56.2,400,140.5,
21.08.18,F14,NPK,NPK3,AMF,3,NPK3_AMF,NA,NA,NA,NA,NA,NA,NA,NA,"""",NA,NA,NA,NA,NA,NA,NA,
21.08.18,F14,NPK,NPK4,AMF,4,NPK4_AMF,7,90,42.2,33,0.782,70.379,141.8,212.1791469,"""",90.7,86.7,0.955898567,NA,51.4,400,128.5,Natacha: Es fehlt ein Teil der Pflanze (beim Wägen)
21.08.18,F14,NPK,NPK5,AMF,5,NPK5_AMF,6,130,47.3,41.6,0.879,114.334,161.8,276.1340381,"""",108.2,103.3,0.954713494,0.045286506,55.9,400,139.75,
21.08.18,F14,NPK,NPK6,AMF,6,NPK6_AMF,8,220,92.7,60,0.647,142.395,209.1,351.494822,"""",151.2,144.6,0.956349206,0.043650794,74.1,400,185.25,
21.08.18,F14,NPK,NPK7,AMF,7,NPK7_AMF,6,190,72.3,55.5,0.768,145.851,226.7,372.5506224,"""",161.3,154,0.954742715,0.045257285,80.4,400,201,
21.08.18,F14,NPK,NPK8,AMF,8,NPK8_AMF,6,240,117.2,82.3,0.702,168.532,268.6,437.1324232,"""",182,170,0.934065934,0.065934066,67.7,400,169.25,
05.09.18,F16,NK,NK1,CTL,1,NK1_CTL,7,280,110.7,61.5,0.5556,155.5556,261.2,416.7555556,,212,204.4,0.964150943,0.035849057,103.1,400,257.75,
05.09.18,F16,NK,NK2,CTL,2,NK2_CTL,9,410,156,73,0.4679,191.8590,317.3,509.1589744,,257.2,246.6,0.958786936,0.041213064,120.9,400,302.25,
05.09.18,F16,NK,NK3,CTL,3,NK3_CTL,5,440,185,86.8,0.4692,206.4432,344.2,550.6432432,,281.5,270.9,0.962344583,0.037655417,114.1,400,285.25,
05.09.18,F16,NK,NK4,CTL,4,NK4_CTL,7,270,107.1,57.4,0.5359,144.7059,261.9,406.6058824,,210.1,201.9,0.960970966,NA,103.7,400,259.25,
05.09.18,F16,NK,NK5,CTL,5,NK5_CTL,7,270,104,59.7,0.5740,154.9904,261.9,416.8903846,,204.6,196,0.957966764,0.042033236,100.9,400,252.25,
05.09.18,F16,NK,NK6,CTL,6,NK6_CTL,6,490,164.7,73.9,0.4487,219.8604,363.6,583.4603522,,285,273.5,0.959649123,0.040350877,119.5,400,298.75,
05.09.18,F16,NK,NK7,CTL,7,NK7_CTL,5,360,135.1,59,0.4367,157.2169,248,405.2168764,,199.4,190.6,0.955867603,0.044132397,107.8,400,269.5,
05.09.18,F16,NK,NK8,CTL,8,NK8_CTL,7,300,124.8,61.6,0.4936,148.0769,270.5,418.5769231,,212.9,203.6,0.95631752,0.04368248,98.5,400,246.25,
05.09.18,F16,NPK,NPK1,CTL,1,NPK1_CTL,5,450,169.7,69.6,0.4101,184.5610,321.2,505.76099,,256,244.3,0.954296875,0.045703125,109.3,400,273.25,
05.09.18,F16,NPK,NPK2,CTL,2,NPK2_CTL,5,230,89.2,55.7,0.6244,143.6211,284.8,428.4210762,,223.9,214.6,0.9584636,0.0415364,100,400,250,
05.09.18,F16,NPK,NPK3,CTL,3,NPK3_CTL,10,440,211.2,93.2,0.4413,194.1667,294,488.1666667,1 kleiner Kolben,234.1,224.1,0.957283212,0.042716788,123.8,400,309.5,
05.09.18,F16,NPK,NPK4,CTL,4,NPK4_CTL,6,140,73.8,56.5,0.7656,107.1816,208.6,315.7815718,,159.8,153.4,0.959949937,NA,79.8,400,199.5,
05.09.18,F16,NPK,NPK5,CTL,5,NPK5_CTL,5,220,78.6,51.3,0.6527,143.5878,238.3,381.8877863,1 kleiner Kolben,189.3,181.3,0.957739039,0.042260961,100.2,400,250.5,ein roter Kolben
05.09.18,F16,NPK,NPK6,CTL,6,NPK6_CTL,7,380,186.1,70.4,0.3783,143.7507,264.2,407.9506717,,207.4,198.5,0.957087753,0.042912247,108.2,400,270.5,
05.09.18,F16,NPK,NPK7,CTL,7,NPK7_CTL,3,310,120.6,58.1,0.4818,149.3449,247.5,396.844942,,192.3,184.2,0.957878315,0.042121685,107.2,400,268,
05.09.18,F16,NPK,NPK8,CTL,8,NPK8_CTL,6,280,115.2,65.7,0.5703,159.6875,278.2,437.8875,,224.5,214.4,0.955011136,0.044988864,105,400,262.5,
05.09.18,F16,NK,NK1,AMF,1,NK1_AMF,6,570,173,67.8,0.3919,223.3873,336.2,559.5872832,2 grosse Stiele,263.9,252.3,0.956043956,0.043956044,108.4,400,271,
05.09.18,F16,NK,NK2,AMF,2,NK2_AMF,7,600,227.3,88.4,0.3889,233.3480,352.3,585.6479982,,278.4,266.9,0.958692529,0.041307471,117.9,400,294.75,
05.09.18,F16,NK,NK3,AMF,3,NK3_AMF,6,320,131.9,65.4,0.4958,158.6657,288,446.6656558,1 grosser Stiel,227.8,216.9,0.95215101,0.04784899,105.8,400,264.5,
05.09.18,F16,NK,NK4,AMF,4,NK4_AMF,6,250,99.3,63.2,0.6365,159.1138,248.5,407.6137966,,194.1,186.2,0.95929933,NA,94.3,400,235.75,
05.09.18,F16,NK,NK5,AMF,5,NK5_AMF,7,280,136.8,77.1,0.5636,157.8070,272.8,430.6070175,,210.7,201.7,0.95728524,0.04271476,101.2,400,253,
05.09.18,F16,NK,NK6,AMF,6,NK6_AMF,7,490,203.5,84,0.4128,202.2604,306.9,509.1604423,,245.3,234.9,0.957602935,0.042397065,119,400,297.5,
05.09.18,F16,NK,NK7,AMF,7,NK7_AMF,6,410,155,70.2,0.4529,185.6903,307.3,492.9903226,,240.9,229.9,0.9543379,0.0456621,102.3,400,255.75,
05.09.18,F16,NK,NK8,AMF,8,NK8_AMF,7,190,80.6,57.9,0.7184,136.4888,199.1,335.5888337,1 kleiner Kolben,156.3,149.3,0.955214331,0.044785669,74.1,400,185.25,
05.09.18,F16,NPK,NPK1,AMF,1,NPK1_AMF,7,290,118.5,62,0.5232,151.7300,263.2,414.9299578,,213.5,205.9,0.96440281,0.03559719,98,400,245,
05.09.18,F16,NPK,NPK2,AMF,2,NPK2_AMF,6,520,220.9,93.2,0.4219,219.3934,324.2,543.5933907,,256.8,246.2,0.958722741,0.041277259,117.9,400,294.75,
05.09.18,F16,NPK,NPK3,AMF,3,NPK3_AMF,6,340,134.7,72.6,0.5390,183.2517,299.8,483.0516704,1 grosser Stiel,237.7,227.3,0.956247371,0.043752629,105.6,400,264,
05.09.18,F16,NPK,NPK4,AMF,4,NPK4_AMF,7,210,94.4,64.8,0.6864,144.1525,284.1,428.2525424,,226.1,216.9,0.95931004,NA,98,400,245,
05.09.18,F16,NPK,NPK5,AMF,5,NPK5_AMF,7,300,141.8,78.4,0.5529,165.8674,276.8,442.6674189,,220.1,211,0.958655157,0.041344843,99.5,400,248.75,
05.09.18,F16,NPK,NPK6,AMF,6,NPK6_AMF,6,530,207.8,83.2,0.4004,212.2040,378.5,590.7040423,1 grosser Stiel,300.7,287.4,0.95576987,0.04423013,118.4,400,296,
05.09.18,F16,NPK,NPK7,AMF,7,NPK7_AMF,7,480,175.1,78.5,0.4483,215.1913,343.7,558.8913192,,271,259.2,0.956457565,0.043542435,121.2,400,303,
05.09.18,F16,NPK,NPK8,AMF,8,NPK8_AMF,5,330,131.5,66.2,0.5034,166.1293,309,475.1292776,1 grosser Stiel,242.7,229.3,0.944787804,0.055212196,109.9,400,274.75,
21.08.18,F17,NK,NK1,CTL,1,NK1_CTL,4,340,165.4,48.8,0.295,100.314,142.1,242.4143894,,97.7,93.8,0.960081883,0.039918117,68,400,170,
21.08.18,F17,NK,NK2,CTL,2,NK2_CTL,6,330,146.5,43.5,0.297,97.986,123.7,221.6863481,,86.2,82.8,0.960556845,0.039443155,72.7,400,181.75,
21.08.18,F17,NK,NK3,CTL,3,NK3_CTL,6,370,157.4,43.7,0.278,102.726,127.5,230.22554,,86,82.6,0.960465116,0.039534884,60.8,400,152,
21.08.18,F17,NK,NK4,CTL,4,NK4_CTL,5,240,110.7,39,0.352,84.553,NA,NA,"(44.1 g) Nur ein Kolben, auf Feldtabelle 2 Kolben notiert!",21.7,20.7,0.953917051,NA,20.6,200,103,Ein Kolben fehlt! Und der andere sehr klein
21.08.18,F17,NK,NK5,CTL,5,NK5_CTL,7,420,176.5,48.2,0.273,114.697,143.8,258.4968839,,96.5,92.8,0.961658031,0.038341969,63.2,400,158,
21.08.18,F17,NK,NK6,CTL,6,NK6_CTL,6,380,154.6,53.9,0.349,132.484,186.3,318.7838292,,131.9,126.8,0.961334344,0.038665656,71.2,400,178,
21.08.18,F17,NK,NK7,CTL,7,NK7_CTL,6,330,144.4,44.5,0.308,101.697,137.3,238.9966759,,87.9,84.1,0.956769056,0.043230944,48.4,400,121,
21.08.18,F17,NK,NK8,CTL,8,NK8_CTL,5,260,99.4,38.5,0.387,100.704,117.2,217.9042254,,70.4,67.4,0.957386364,0.042613636,43.4,400,108.5,
21.08.18,F17,NPK,NPK1,CTL,1,NPK1_CTL,5,390,166.9,53.4,0.320,124.781,193.1,317.8813062,,141.2,136,0.963172805,0.036827195,76.5,400,191.25,
21.08.18,F17,NPK,NPK2,CTL,2,NPK2_CTL,5,350,154.5,53.3,0.345,120.744,163.8,284.5443366,,108.5,104.3,0.961290323,0.038709677,59.8,400,149.5,
21.08.18,F17,NPK,NPK3,CTL,3,NPK3_CTL,6,380,176.2,57.2,0.325,123.360,173,296.3598184,,123.3,118.5,0.96107056,0.03892944,68.6,400,171.5,
21.08.18,F17,NPK,NPK4,CTL,4,NPK4_CTL,6,460,210.3,58.9,0.280,128.835,170.1,298.9349976,,117.8,113,0.959252971,NA,68,400,170,
21.08.18,F17,NPK,NPK5,CTL,5,NPK5_CTL,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,
21.08.18,F17,NPK,NPK6,CTL,6,NPK6_CTL,6,460,184.7,52.2,0.283,130.005,179.1,309.1054142,,121.1,116.1,0.958711808,0.041288192,65.9,400,164.75,
21.08.18,F17,NPK,NPK7,CTL,7,NPK7_CTL,6,370,166.2,62.4,0.375,138.917,178.3,317.2169675,,120.9,115.9,0.958643507,0.041356493,62.3,400,155.75,
21.08.18,F17,NPK,NPK8,CTL,8,NPK8_CTL,6,380,157.7,60.8,0.386,146.506,180.1,326.6060241,,124.8,119.7,0.959134615,0.040865385,62.8,400,157,
21.08.18,F17,NK,NK1,AMF,1,NK1_AMF,6,270,130.2,53.8,0.413,111.567,60.3,171.8668203,"2 sehr kleine Kolben, auf Feldtabelle ebenfalls zwei notiert. ",29.9,28.7,0.959866221,0.040133779,27.3,282,96.80851064,2 sehr kleine Kolben
21.08.18,F17,NK,NK2,AMF,2,NK2_AMF,4,320,156.2,48.7,0.312,99.770,127.8,227.5695262,,84.5,81.3,0.962130178,0.037869822,61.7,400,154.25,
21.08.18,F17,NK,NK3,AMF,3,NK3_AMF,6,470,175.8,48.9,0.278,130.734,174.7,305.4337884,,123.4,118.7,0.96191248,0.03808752,70.6,400,176.5,
21.08.18,F17,NK,NK4,AMF,4,NK4_AMF,6,400,162.3,51.8,0.319,127.665,198.9,326.5648182,,135.6,130.3,0.960914454,NA,69.2,400,173,
21.08.18,F17,NK,NK5,AMF,5,NK5_AMF,6,500,189,60.7,0.321,160.582,222.9,383.4820106,,158,151.9,0.961392405,0.038607595,75.6,400,189,
21.08.18,F17,NK,NK6,AMF,6,NK6_AMF,8,300,102,40.8,0.400,120.000,158.4,278.4,,107.8,103.4,0.959183673,0.040816327,61.9,400,154.75,
21.08.18,F17,NK,NK7,AMF,7,NK7_AMF,5,500,183.3,58.8,0.321,160.393,207.4,367.7927987,,146.5,140.3,0.957679181,0.042320819,79.3,400,198.25,
21.08.18,F17,NK,NK8,AMF,8,NK8_AMF,8,570,223.6,61.2,0.274,156.011,221.3,377.3107335,,161.3,154.7,0.959082455,0.040917545,75.4,400,188.5,
21.08.18,F17,NPK,NPK1,AMF,1,NPK1_AMF,5,370,193.2,60.7,0.314,116.247,183.1,299.347412,,131,125.8,0.960305344,0.039694656,77.7,400,194.25,
21.08.18,F17,NPK,NPK2,AMF,2,NPK2_AMF,4,310,117,39,0.333,103.333,118.1,221.4333333,,75.3,72.3,0.960159363,0.039840637,56.5,400,141.25,
21.08.18,F17,NPK,NPK3,AMF,3,NPK3_AMF,6,320,119.9,32.8,0.274,87.540,86,173.5396163,Auf Feldtabelle notiert: 2 Kolben - dafür sehr geringe Masse…,53.9,51.6,0.957328386,0.042671614,51,390,130.7692308,
21.08.18,F17,NPK,NPK4,AMF,4,NPK4_AMF,5,350,147.1,43.2,0.294,102.787,72.7,175.4872196,Auf Feldtabelle notiert: 2 Kolben - dafür sehr geringe Masse…,43.1,41.3,0.958236659,NA,41,341,120.2346041,
21.08.18,F17,NPK,NPK5,AMF,5,NPK5_AMF,6,510,185.1,55.1,0.298,151.815,224,375.815235,,163.5,157,0.960244648,0.039755352,73.2,400,183,
21.08.18,F17,NPK,NPK6,AMF,6,NPK6_AMF,5,310,112.4,40.8,0.363,112.527,115.6,228.1266904,"1 mittlerer Kolben, 1 sehr kleiner Kolben ",70.9,67.9,0.957686883,0.042313117,59.3,400,148.25,
21.08.18,F17,NPK,NPK7,AMF,7,NPK7_AMF,7,400,148,49.3,0.333,133.243,216.3,349.5432432,,159.4,152.8,0.95859473,0.04140527,78.5,400,196.25,
21.08.18,F17,NPK,NPK8,AMF,8,NPK8_AMF,9,390,199.4,58.3,0.292,114.027,200.6,314.6270812,,146.7,140.9,0.960463531,0.039536469,74,400,185,
04.09.18,F18,NK,NK1,CTL,1,NK1_CTL,6,390,141.7,51.9,0.366,142.844,266.7,409.5440367,,206.9,198.3,0.958434026,0.041565974,106,400,265,
04.09.18,F18,NK,NK2,CTL,2,NK2_CTL,6,450,204.1,68,0.333,149.927,297,446.9265066,1 grosser Stiel,230.7,222.1,0.96272215,0.03727785,113.8,400,284.5,
